trial_number, time, schedule_type, schedule_name, is_biased_choice, side_choice, RT, observed_reward, unobserved_reward, biased_reward, unbiased_reward
0,2018-08-15 05:28:15pm, STATIC, random_9, true, LEFT, 6235, 0, 1, 0, 1
1,2018-08-15 05:28:19pm, STATIC, random_9, false, RIGHT, 3600, 0, 0, 0, 0
2,2018-08-15 05:28:26pm, STATIC, random_9, true, LEFT, 7096, 0, 0, 0, 0
3,2018-08-15 05:28:28pm, STATIC, random_9, false, RIGHT, 2904, 0, 0, 0, 0
4,2018-08-15 05:28:45pm, STATIC, random_9, true, LEFT, 16271, 0, 0, 0, 0
5,2018-08-15 05:28:48pm, STATIC, random_9, false, RIGHT, 2968, 0, 1, 1, 0
6,2018-08-15 05:28:50pm, STATIC, random_9, true, LEFT, 2744, 0, 0, 0, 0
7,2018-08-15 05:28:53pm, STATIC, random_9, true, LEFT, 2912, 0, 0, 0, 0
8,2018-08-15 05:28:57pm, STATIC, random_9, false, RIGHT, 2927, 1, 0, 0, 1
9,2018-08-15 05:29:00pm, STATIC, random_9, false, RIGHT, 3321, 0, 0, 0, 0
10,2018-08-15 05:29:02pm, STATIC, random_9, true, LEFT, 2698, 0, 1, 0, 1
11,2018-08-15 05:29:05pm, STATIC, random_9, false, RIGHT, 2711, 0, 0, 0, 0
12,2018-08-15 05:29:08pm, STATIC, random_9, true, LEFT, 2816, 0, 0, 0, 0
13,2018-08-15 05:29:12pm, STATIC, random_9, false, RIGHT, 3888, 0, 0, 0, 0
14,2018-08-15 05:29:15pm, STATIC, random_9, true, LEFT, 2848, 1, 0, 1, 0
15,2018-08-15 05:29:18pm, STATIC, random_9, true, LEFT, 3276, 1, 1, 1, 1
16,2018-08-15 05:29:21pm, STATIC, random_9, true, LEFT, 2868, 0, 1, 0, 1
17,2018-08-15 05:29:24pm, STATIC, random_9, false, RIGHT, 2903, 0, 0, 0, 0
18,2018-08-15 05:29:26pm, STATIC, random_9, true, LEFT, 2608, 0, 0, 0, 0
19,2018-08-15 05:29:29pm, STATIC, random_9, false, RIGHT, 2673, 0, 0, 0, 0
